filename ,PMID ,NumberOfAuthors,Authors,ackStmt
Bioinformatics_2008_Jul_1_24(13)_i366-i374.nxml,18586736,3," Yiqun Cao , Tao Jiang , Thomas Girke , ","<ack><title>ACKNOWLEDGEMENTS</title><p>We acknowledge the support from the Bioinformatics Core Facility, the Center for Plant Cell Biology (CEPCEB) and the Institute for Integrative Genome Biology (IIGB) at UC Riverside.</p><p><italic>Funding</italic>: This work was supported by grants from the National Science Foundation (IOB-0420033, IOB-0420152, IGERT-0504249 and IIS-0711129).</p><p><italic>Conflict of Interest</italic>: none declared.</p></ack>"
Bioinformatics_2008_Jul_1_24(13)_i375-i382.nxml,18586737,3," Franck Rapaport , Emmanuel Barillot , Jean-Philippe Vert , ","<ack><title>ACKNOWLEDGEMENTS</title><p>We thank J√©r√¥me Couturier, Sophie Piperno-Neumann and Simon Saule, and the uveal melanoma group from Institut Curie. We are also grateful to Philippe Hup√© for his help in preparing the data.</p><p><italic>Funding:</italic> This project was partly funded by the ACI IMPBIO Kernelchip and the EC contract ESBIC-D (LSHG-CT-2005-518192). F.R. and E.B. are members of the team ‚ÄòSystems Biology of Cancer‚Äô, Equipe labellis√©e par la Ligue Nationale Contre le Cancer.</p><p><italic>Conflict of Interest:</italic> none declared.</p></ack>"
Bioinformatics_2008_Jul_1_24(13)_i383-i389.nxml,18586738,8," Ashley Vaughan , Sum-Ying Chiu , Gowthaman Ramasamy , Ling Li , Malcolm J. Gardner , Alice S. Tarun , Stefan H.I. Kappe , Xinxia Peng , ",<ack><title>ACKNOWLEDGEMENTS</title><p>We thank Brona Brejova and Tomas Vinar for providing ExonHunter and the training on <italic>Plasmodium</italic> sequences.</p><p><italic>Funding</italic>: This bioinformatics work is funded in part by a Grant from the Foundation for the National Institutes of Health through the Grand Challenges in Global Health initiative and the Ellison Medical Foundation (S.H.I.K.). Proteome analysis is supported by a Seattle Biomedical Research Institute Innovation grant (S.H.I.K.).</p><p><italic>Conflict of Interest</italic>: none declared.</p></ack>
Bioinformatics_2008_Nov_1_24(21)_2460-2466.nxml,18757874,3," Mirabela Rusu , Stefan Birmanns , Willy Wriggers , ","<ack><title>ACKNOWLEDGEMENTS</title><p>We thank Rasmus R. Schr√∂der, Kenneth C. Holmes, Dalia Segal, Sharon Wolf and Amnon Horovitz for discussions, and Michael E. Brandt and Jochen Heyd for critical reading of the article.</p><p><italic>Funding</italic>: <funding_source>NIH</funding_source> (<award_id>R01GM62968 to W.W</award_id>); Human Frontier Science Program (RGP0026/2003 to W.W.); Startup funds of the University of Texas Health Science Center at Houston (to S.B.) Supported by a training fellowship from the W. M. Keck foundation to the Gulf Coast Consortia through the Keck Center for Interdisciplinary Bioscience Training (M.R.).</p><p><italic>Conflict of Interest</italic>: none declared.</p></ack>"
Bioinformatics_2008_Sep_1_24(17)_1955-1956.nxml,18603567,5," Martin Prokop , Jan Adam , Zdenk KÌ , Michaela Wimmerov· , Jaroslav Koa , ","<ack><title>ACKNOWLEDGEMENTS</title><p><italic>Funding</italic>: This work was funded by the Ministry of Education of the Czech Republic (MSM0021622413 to M.P. and J.K., LC06030 to Z.K.); Grant Agency of the Czech Republic (GA303/06/570 to M.W. and J.A.).</p><p><italic>Conflict of Interest</italic>: none declared.</p></ack>"
Bioinformatics_2009_Apr_1_25(7)_954-955.nxml,19193731,11," Touati Benoukraf , Pierre Cauchy , Romain Fenouil , Adrien Jeanniard , Frederic Koch , SÈbastien Jaeger , Denis Thieffry , Jean Imbert , Jean-Christophe Andrau , Salvatore Spicuglia , Pierre Ferrier , ",none
Bioinformatics_2009_Aug_1_25(15)_1976-1977.nxml,19417059,2," Semin Lee , Tom L. Blundell , ","<ack><title>ACKNOWLEDGEMENTS</title><p>We thank Juok Cho for statistical advice; Dan Bolser and Duangrudee Tanramluk for review of the manuscript; Richard Bickerton and Bernardo Ochoa for thorough beta testing.</p><p><italic>Funding</italic>: Mogam Science Scholarship Foundation (to S.L., partial); The Wellcome Trust (to T.L.B.)</p><p><italic>Conflict of Interest</italic>: none declared.</p></ack>"
Bioinformatics_2009_Jan_1_25(1)_119-120.nxml,18990721,5," Tim Carver , Nick Thomson , Alan Bleasby , Matthew Berriman , Julian Parkhill , ","<ack><title>ACKNOWLEDGEMENTS</title><p>We would like to thank Maria Fookes and Tim Perkins (Wellcome Trust Sanger Institute) for the data <xref ref-type=""fig"" rid=""F1"">Figure 1</xref>C is based on.</p><p><italic>Funding</italic>: The Wellcome trust.</p><p><italic>Conflict of Interest</italic>: none declared.</p></ack>"
Bioinformatics_2009_Jun_15_25(12)_1543-1549.nxml,19376825,5," Leon French , Suzanne Lane , Tamryn Law , Lydia Xu , Paul Pavlidis , ","<ack><title>ACKNOWLEDGEMENTS</title><p>L.F. thanks Ben Good and Mark Wilkinson who provided introduction to biomedical ontologies and the life sciences semantic web.</p><p><italic>Funding</italic>: Natural Sciences and Engineering Research Council of Canada (to L.F.); a career award from the Michael Smith Foundation for Health Research, a Canadian Institutes of Health Research (CIHR) New Investigator award and a Human Brain Project grant from the <grant_sponsor>National Institutes of Health</grant_sponsor> (<grant_num>GM076990</grant_num>) (to P.P.).</p><p><italic>Conflict of Interest</italic>: none declared.</p></ack>"
Bioinformatics_2010_Aug_1_26(15)_1819-1826.nxml,20519285,16," Andrey O. Kislyuk , Lee S. Katz , Sonia Agrawal , Matthew S. Hagen , Andrew B. Conley , Pushkala Jayaraman , Viswateja Nelakuditi , Jay C. Humphrey , Scott A. Sammons , Dhwani Govil , Raydel D. Mair , Kathleen M. Tatti , Maria L. Tondella , Brian H. Harcourt , Leonard W. Mayer , I. King Jordan , ","<ack><title>ACKNOWLEDGEMENTS</title><p>We are grateful to all participants of the Georgia Tech Computational Genomics class; to Leonardo Mari√±o-Ram√≠rez for valuable guidance and input; and to Joshua S. Weitz for his support.</p><p><italic>Funding</italic>: Defense Advanced Research Projects Agency (HR0011-05-1-0057 to A.O.K.); The Alfred P. Sloan Foundation (BR-4839 to I.K.J.); Georgia Research Alliance (GRA.VAC09.O to I.K.J., P.J., S.A.); Centers for Disease Control and Prevention (1 R36 GD 000075-1 to L.S.K.); Bioinformatics program, Georgia Institute of Technology (to J.H., P.J., V.N., S.A.).</p><p><italic>Conflict of Interest</italic>: none declared.</p></ack>"
Bioinformatics_2010_Jan_15_26(2)_175-181.nxml,19910305,4," Fenix W. D. Huang , Jing Qin , Christian M. Reidys , Peter F. Stadler , ","<ack><title>ACKNOWLEDGEMENTS</title><p>We want to thank Sven Findei√ü for discussions. We are grateful to Sharon Selzo of the Modular and BICoC Benchmark Center, IBM and Kathy Tzeng of IBM Life Sciences Solutions Enablement. Their great support was vital for all computations presented here.</p><p><italic>Funding</italic>: 973 Project of the Ministry of Science and Technology; PCSIRT Project of the Ministry of Education; National Science Foundation of China (to C.M.R. and his lab); Deutsche Forschungsgemeinschaft under the auspices of SPP-1258 ‚ÄòSmall Regulatory RNAs in Prokaryotes‚Äô (grant No. STA 850/7-1to P.F.S. and his lab); European Community FP-6 project SYNLET (Contract Number 043312 to P.F.S. and his lab).</p><p><italic>Conflict of Interest</italic>: none declared.</p></ack>"
Bioinformatics_2010_Sep_15_26(18)_i618-i624.nxml,20823330,5," Rosario M. Piro , Ivan Molineris , Ugo Ala , Paolo Provero , Ferdinando Di Cunto , ","<ack><title>ACKNOWLEDGEMENTS</title><p>We would like to thank Han Brunner and Martin Oti of the Nijmegen Centre for Molecular Life Sciences, The Netherlands, for providing us with software and precious help regarding MimMiner (van Driel <italic>et al.</italic>, <xref ref-type=""bibr"" rid=""B39"">2006</xref>).</p><p><italic>Funding</italic>: Italian Association for Cancer Research (to P.P.); Regione Piemonte (to P.P., F.D.C.); FIRB-Italbionet program of the Italian Ministry of Education, University and Research; Fondazione San Paolo (to F.D.C.).</p><p><italic>Conflict of Interest</italic>: none declared.</p></ack>"
Bioinformatics_2010_Sep_1_26(17)_2153-2159.nxml,20651112,6," David M.A. Martin , Isabelle R.E. Nett , Franck Vandermoere , Jonathan D. Barber , Nicholas A. Morrice , Michael A.J. Ferguson , ","<ack><title>ACKNOWLEDGEMENTS</title><p>D.M.A.M. conceived the automated analysis system, designed and implemented the analysis framework and curation system. I.R.E.N. provided the experimental dataset and performed the manual curation of phosphopeptides. J.D.B. conceived and constructed the MLRV database. N.A.M. provided guidance on construction of the analytical rules and critical assessment of the software. M.A.J.F. provided guidance for the project and direction in the definition of the criteria used for assessment. F.V. performed the SEQUEST and Peptide Prophet analyses, and provided useful insight into these methods. This report was prepared by D.M.A.M. and refined in collaboration with the other authors. We would like to thank Dougie Lamont and Dr David Campbell for their insights into spectral interpretation, and Dr Tom Walsh for expert systems support.</p><p><italic>Funding</italic>: Wellcome Trust (programme grant 085622 to M.A.J.F.; PhD studentship to I.R.E.N.); the Medical Research Council (to N.A.M. and F.V.) and the Biotechnology and Biology research Council IRColl RASOR project (to N.A.M. and F.V.).</p><p><italic>Conflict of Interest</italic>: none declared.</p></ack>"
Bioinformatics_2011_Feb_1_27(3)_291-294.nxml,21282182,0, ,none
Bioinformatics_2011_Jul_1_27(13)_i102-i110.nxml,21685058,2," Zhiyong Wang , Jinbo Xu , ","<ack><title>ACKNOWLEDGEMENTS</title><p>The authors are grateful to the open science grid and to TeraGrid for the computational resources.</p><p><italic>Funding</italic>: <funding_source>National Institutes of Health</funding_source> (grant <award_id>R01GM089753</award_id>, to J.X.); <funding_source>National Science Foundation</funding_source> (grant <award_id>DBI-0960390</award_id>, to J.X.); <funding_source>Open Science Grid and TeraGrid</funding_source> (grants <award_id>TG-MCB100062</award_id> and <award_id>TGCCR100005</award_id>, to J.X.).</p><p><italic>Conflict of Interest</italic>: none declared.</p></ack>"
Bioinformatics_2011_Oct_1_27(19)_2769-2771.nxml,21813477,9," Jˆrg Hakenberg , Martin Gerner , Maximilian Haeussler , IllÈs Solt , Conrad Plake , Michael Schroeder , Graciela Gonzalez , Goran Nenadic , Casey M. Bergman , ",none
BMC_Bioinformatics_2000_Jul_27_1_1.nxml,11001586,2," Jeremy S Edwards , Bernhard O Palsson , ",none
BMC_Bioinformatics_2001_Aug_1_2_5.nxml,11545673,5," Susana Cristobal , Adam Zemla , Daniel Fischer , Leszek Rychlewski , Arne Elofsson , ","<ack><sec><title>Acknowledgment</title><p>This work was supported by grants form the Swedish Natural Sciences Research Council, Swedish Research Council for Engineering Sciences and the Swedish foundation for strategic research.</p></sec></ack>"
BMC_Bioinformatics_2001_Jul_27_2_4.nxml,11504559,2," Colin W Ward , Thomas PJ Garrett , ",none
BMC_Bioinformatics_2001_Jun_22_2_2.nxml,11472630,4," Janusz M Bujnicki , Marcin Feder , Monika Radlinska , Leszek Rychlewski , ",<ack><sec><title>Acknowledgements</title><p>We would like to thank Frank King for critical reading of the manuscript. This work was supported by KBN (grant 8T11F01019 to J.M.B.) and BioInfoBank. Coordinates of the model have been deposited in the Protein Data Bank with entry code 1IC3.</p></sec></ack>
PLoS_Comput_Biol_2005_Aug_12_1(3)_e25.nxml,16110342,5," Michiel J. L. de Hoon , Yuko Makita , Kenta Nakai , Satoru Miyano , Diana Murray , ","<ack><p>This work was supported by the Bioinformatics Joint Project ‚ÄúEducation and Research Organization for Genome Information Science‚Äù with support from MEXT (Ministry of Education, Culture, Sports, Science and Technology of Japan), and a Grant-in-Aid for Scientific Research on Priority Areas (C) ‚ÄúGenome Information Science‚Äù by MEXT (Ministry of Education, Culture, Sports, Science and Technology of Japan). YM was supported by a fellowship of the Japan Society for the Promotion of Science.</p></ack>"
PLoS_Comput_Biol_2005_Aug_12_1(3)_e26.nxml,16110343,3," Pedro Beltrao , Luis Serrano , Mark Gerstein , ","<ack><p>We are grateful to G. Cesarenni, Phil Irving, Caroline Lemerle, and Ignacio Enrique Sanchez for useful criticism and discussion. This work was partly funded by EU grant QLRT 2000‚Äì01663. PB is supported by a grant from Funda√ß√£o para a Ci√™ncia e Tecnologia through the Graduate Program in Areas of Basic and Applied Biology.</p></ack>"
PLoS_Comput_Biol_2005_Aug_12_1(3)_e28.nxml,16110344,6," Subbulakshmi Latha Cherukuvada , Aswin Sai Narain Seshasayee , Krishnan Raghunathan , Sharmila Anishetty , Gautam Pennathur , Diana Murray , ","<ack><p>In appreciation of Prof. Varadachari Krishnan, JNCASR, Bangalore, India. We thank the Department of Biotechnology Government of India through the BioTechnology Information Services programme and the Department of Science and Technology (SP/SO/D-18/1999) for providing funds. One of us, SLC, thanks the Council of Scientific and Industrial Research for a studentship. We also thank the developers of GROMACS for making the software available under the GNU license. We thank the anonymous reviewers for their valuable comments and suggestions.</p></ack>"
